id,answer
1,:411
2,Alaska
3,Christian
4,Marquis Charles de La Valette
5,Catholics
6,I
7,Nicholas
8,Nicholas
9,Nicholas
10,Ottomans
11,UK
12,Russian
13,Omar Pasha
14,Orbeliani
15,Fuller
16,Russian
17,:201
18,Battle
19,Nicholas
20,London
21,Turkish
22,Russia
23,Treaty
24,30
25,Menshikov
26,Crimean War
27,Florence Nightingale
28,The
29,1821
30,Sultan Mahmud II
31,1826
32,Battle
33,1830
34,1830
35,Muhammad Ali
36,Russian
37,Russian
38,1833
39,Muhammad Ali
40,Egyptians
41,24
42,Muhammad Ali
43,1840
44,Europe
45,Treaty
46,1848
47,Nicholas
48,Muhammad Ali
49,200
50,Wild Fields
51,Wild Fields
52,Nicholas
53,Ukraine
54,Russians
55,Auspicious Incident
56,Britain
57,1853
58,Ottomans
59,Marquis Charles de La Valette
60,The
61,Porte
62,Charlemagne
63,Port
64,Treaty
65,Roman Catholic
66,Marquis Charles de La Valette
67,Burgoyne
68,Nicholas
69,Menshikov
70,1853
71,Menshikov
72,Stratford Canning
73,La Valette
74,Rose
75,Stratford
76,Russian
77,Mikhail Gorchakov
78,Mikhail Gorchakov
79,Danubian Principalities
80,80-COMMA-000
81,1853
82,Moldavia
83,Tsar
84,Nicholas
85,Vienna Conference
86,Count Karl von Buol
87,5
88,Abdülmecid
89,Austrian Foreign Minister
90,November
91,Anatolia
92,Ottoman
93,Battle
94,1854
95,John Burgoyne
96,Burgoyne
97,Paris
98,Burgoyne
99,Burgoyne
100,1848
101,Nicholas
102,Austria
103,Ottoman
104,Ottoman Empire
105,Nicholas
106,Ottoman
107,Danube
108,Silistra
109,Calafat
110,1854
111,Turkish
112,60-COMMA-000
113,23
114,French
115,Omar Pasha
116,280-COMMA-000
117,1854
118,Turks
119,Turkey
120,Black Sea
121,Omar Pasha
122,1854
123,Danube
124,I
125,Ottoman
126,Viktor Poplonsky
127,French
128,Port
129,Black Sea
130,Russians
131,Russians
132,110-
133,110-
134,1854
135,UK
136,George Hamilton-Gordon
137,1854
138,September
139,500
140,The
141,Russia
142,6000
143,Russian
144,:424
145,3-COMMA-300
146,Eastern Orthodoxy
147,25
148,Russian
149,March
150,Raglan
151,4
152,4
153,Russians
154,Russians
155,French
156,Russians
157,Highlanders
158,Sir
159,93rd
160,Sir
161,Russian
162,Raglan
163,Raglan
164,Raglan
165,Valley
166,Balaclava
167,The Charge
168,Alfred Lord Tennyson
169,Alfred Lord Tennyson
170,Ottomans
171,November
172,14
173,January
174,:439
175,British
176,Mamelon
177,Russians
178,Russian
179,Omar Pasha
180,Raglan
181,Western Allied Baltic Fleet
182,Balaclava
183,Tchernaya
184,French
185,Russians
186,French
187,Muravyev
188,British
189,Russian
190,Anglo-French
191,Kerch Strait
192,May
193,Taganrog
194,HMS Jasper
195,1855
196,August
197,2nd
198,August
199,Nicholas
200,20000
201,Redut Kale
202,30000
203,13
204,Batum
205,Alger
206,Kars
207,August Russian
208,Nicholas
209,Russian
210,May
211,Muravyev
212,Muravyev
213,Muravyev
214,Omar Pasha
215,8000
216,8000
217,Russians
218,Georgian
219,Russian
220,Russian
221,Russian
222,1854
223,French
224,1855
225,Åland Islands
226,Viktor Poplonsky
227,Captain
228,Russian
229,Cronstadt
230,Russian
231,Cronstadt
232,Swede
233,David Price
234,Russians
235,Kamchatka Peninsula
236,Victor Emmanuel II
237,15-COMMA-000
238,Victor Emmanuel II
239,16
240,Piedmont-Sardinia
241,Russia
242,Russians
243,February
244,1854
245,Epirus Revolt
246,Trafalgar Square
247,Ottomans
248,January
249,Aberdeen
250,Foreign Secretary Lord
251,Paris
252,30
253,Black Sea
254,Moldavia
255,Kronstadt
256,30
257,Franco-Prussian War
258,1870–1871
259,German
260,Otto von Bismarck
261,Crimean War
262,Paris Treaty
263,Austrian
264,Crimean War
265,Continent
266,Crimean War
267,A. W
268,British
269,Winfried Baumgart
270,Russian
271,British Columbia
272,Alexander II
273,Alexander II
274,Russia
275,William Howard Russell (
276,The Times
277,William Howard Russell (
278,Black Sea
279,French
280,UK
281,1857
282,Light Brigade
283,Crimean War
284,William Howard Russell
285,British
286,British
287,European
288,Southern Europe
289,Macedonia
290,11th
291,227
292,Pindus
293,Italy
294,Philip
295,BC
296,20-COMMA-000
297,3200
298,OECD
299,Greek
300,2001
301,Greece
302,Graecia
303,Graecia
304,Empire
305,Latin
306,Graecia
307,270-COMMA-000
308,BC
309,Neolithic
310,Paleolithic
311,Paleolithic
312,Athens
313,Mycenaean
314,2700–1500
315,BC
316,Greek Dark Ages
317,776
318,Virgil
319,776
320,Magna Graecia
321,1914
322,BC
323,Marathon
324,Greece
325,BC
326,480
327,Peloponnesian War
328,Greek
329,Peloponnesian War
330,Greek
331,Philip
332,Alexander
333,Eastern Roman
334,Battle
335,146
336,168
337,Greek
338,Greek
339,AD
340,Aeneid
341,Greek
342,Greek
343,Muslim
344,393
345,I
346,Greeks
347,492
348,4th
349,Antigonid
350,15th
351,9th
352,Greek
353,Persians
354,Greek
355,1261
356,Venetian
357,Byzantine
358,Greek
359,15th
360,Morea
361,15th
362,Iannis Xenakis
363,Ottoman
364,1797
365,United Kingdom
366,15th
367,15th
368,Islam
369,Orthodox Christian
370,Ottoman
371,1571
372,1684–1699
373,1770
374,Russian
375,Macedon
376,776
377,18th
378,Rigas Feraios
379,18th
380,1814
381,Friends
382,Friends
383,6
384,1821
385,1821
386,Theodoros Kolokotronis
387,Ottoman
388,1824
389,2015
390,Ibrahim Pasha
391,1825
392,1824
393,Athens
394,Russia
395,Greek
396,Greek
397,1830
398,Greek
399,Ministry of Labour
400,Greek
401,Ancient Greek
402,19th
403,1877
404,3
405,1881
406,I
407,1917
408,Russia
409,508
410,1919–1922
411,I
412,Institutes
413,1914-1922
414,Asia
415,1.5
416,Greece
417,Greek
418,Georgios Kondylis
419,Second Hellenic Republic
420,Georgios Kondylis
421,Lykeio
422,1924
423,Greek
424,2-COMMA-000
425,Greek
426,1941–1942
427,Andreas Papandreou
428,Greek
429,1980
430,1999
431,2001
432,Mycenaean Greece
433,Mediterranean Basin
434,11th
435,Twelve Gods
436,Pindus
437,Smolikas
438,Greece
439,The Argo-Saronic Islands
440,World Records
441,Athens
442,Ionian Islands
443,Ionian Islands
444,Ionian Islands
445,Ionian Islands
446,Γενικό Λύκειο
447,Pindus
448,Pindus
449,Greece
450,Alpine
451,Greece
452,Athens
453,Prime Minister
454,Nazis
455,Illyrian
456,Peloponnesian
457,Illyrian
458,Eastern Orthodox Church
459,Greek
460,Republic
461,Asty Films Company
462,120
463,1986
464,Prime Minister
465,Republic
466,Prime Minister
467,28-COMMA-874
468,Parliament
469,Parliament
470,May
471,Greek
472,SYRIZA
473,May
474,New Democracy
475,Eleftherios Venizelos
476,Foreign Affairs
477,Minister
478,BC
479,14th
480,Greece
481,Greece
482,Greece
483,National Guard
484,1
485,325
486,January
487,Greek
488,Mount Athos
489,Balkans
490,85.0
491,12.0
492,18
493,Greece
494,Eurozone
495,Greek
496,Albania
497,Albania
498,Greek
499,Greek
500,Organisation for Economic Co-operation
501,19
502,340.75
503,Ottoman Muslim
504,Greek
505,Der Spiegel
506,US
507,The Maastricht
508,Greece
509,3-COMMA-150
510,1-COMMA-517
511,Greece
512,2007
513,European
514,Roman Emperor
515,2007
516,Greek
517,Thessaloniki
518,Proastiakos
519,2-COMMA-000
520,340
521,Greece
522,ESA
523,1994
524,2003
525,European Space Agency
526,2003
527,Pap
528,Philip
